$110=2700
$111=2700
$112=2700
$113=2700
$114=2700
G92 X0.04
G1 Y-40.39 Z18.43 F2700
G1 X1.09 Y-50.24 Z16.48 F2700
M3
G1 X1.09 Y-50.34 Z16.46 F2700
G1 X1.09 Y-50.44 Z16.43 F2700
G1 X1.09 Y-50.55 Z16.41 F2700
G1 X1.09 Y-50.65 Z16.39 F2700
G1 X1.13 Y-50.76 Z16.36 F2700
G1 X1.13 Y-50.86 Z16.34 F2700
G1 X1.13 Y-50.97 Z16.31 F2700
G1 X1.13 Y-51.07 Z16.29 F2700
G1 X1.13 Y-51.18 Z16.26 F2700
G1 X1.13 Y-51.28 Z16.24 F2700
G1 X1.13 Y-51.39 Z16.21 F2700
G1 X1.13 Y-51.39 Z16.21 F2700
G1 X1.13 Y-51.28 Z16.24 F2700
G1 X1.13 Y-51.18 Z16.26 F2700
G1 X1.13 Y-51.07 Z16.29 F2700
G1 X1.13 Y-50.97 Z16.31 F2700
G1 X1.13 Y-50.86 Z16.34 F2700
G1 X1.13 Y-50.76 Z16.36 F2700
G1 X1.09 Y-50.65 Z16.39 F2700
G1 X1.09 Y-50.55 Z16.41 F2700
G1 X1.09 Y-50.44 Z16.43 F2700
G1 X1.09 Y-50.34 Z16.46 F2700
M5
G1 X-1.56 Y-50.31 Z16.44 F2700
M3
G1 X-1.56 Y-50.41 Z16.41 F2700
G1 X-1.56 Y-50.51 Z16.39 F2700
G1 X-1.59 Y-50.62 Z16.36 F2700
G1 X-1.59 Y-50.73 Z16.34 F2700
G1 X-1.59 Y-50.83 Z16.31 F2700
G1 X-1.59 Y-50.93 Z16.29 F2700
G1 X-1.59 Y-51.04 Z16.27 F2700
G1 X-1.59 Y-51.14 Z16.24 F2700
G1 X-1.59 Y-51.25 Z16.22 F2700
G1 X-1.59 Y-51.35 Z16.19 F2700
G1 X-1.59 Y-51.46 Z16.17 F2700
G1 X-1.59 Y-51.46 Z16.17 F2700
G1 X-1.59 Y-51.35 Z16.19 F2700
G1 X-1.59 Y-51.25 Z16.22 F2700
G1 X-1.59 Y-51.14 Z16.24 F2700
G1 X-1.59 Y-51.04 Z16.27 F2700
G1 X-1.59 Y-50.93 Z16.29 F2700
G1 X-1.59 Y-50.83 Z16.31 F2700
G1 X-1.59 Y-50.73 Z16.34 F2700
G1 X-1.59 Y-50.62 Z16.36 F2700
G1 X-1.56 Y-50.51 Z16.39 F2700
G1 X-1.56 Y-50.41 Z16.41 F2700
M5
G1 X-1.79 Y-47.49 Z17.03 F2700
M3
G1 X-1.56 Y-48.26 Z16.89 F2700
G1 X-1.49 Y-48.75 Z16.78 F2700
G1 X-1.19 Y-49.22 Z16.70 F2700
G1 X-0.90 Y-50.01 Z16.54 F2700
G1 X-0.40 Y-50.70 Z16.40 F2700
G1 X-0.03 Y-50.59 Z16.43 F2700
G1 X0.23 Y-50.17 Z16.52 F2700
G1 X1.09 Y-48.29 Z16.91 F2700
G1 X-0.03 Y-50.59 Z16.43 F2700
G1 X-0.40 Y-50.70 Z16.40 F2700
G1 X-0.86 Y-50.00 Z16.54 F2700
G1 X-1.03 Y-49.51 Z16.65 F2700
G1 X-1.46 Y-48.75 Z16.79 F2700
G1 X-1.56 Y-48.16 Z16.91 F2700
M5
G1 X-0.66 Y-46.93 Z17.21 F2700
M3
G1 X-0.63 Y-46.93 Z17.21 F2700
G1 X-0.60 Y-46.93 Z17.21 F2700
G1 X-0.56 Y-46.93 Z17.21 F2700
G1 X-0.53 Y-46.92 Z17.21 F2700
G1 X-0.50 Y-46.92 Z17.21 F2700
G1 X-0.46 Y-46.92 Z17.22 F2700
G1 X-0.43 Y-46.92 Z17.22 F2700
G1 X-0.40 Y-47.02 Z17.20 F2700
G1 X-0.36 Y-47.02 Z17.20 F2700
G1 X-0.33 Y-47.01 Z17.20 F2700
G1 X-0.30 Y-47.01 Z17.20 F2700
G1 X-0.27 Y-47.01 Z17.20 F2700
G1 X-0.23 Y-47.01 Z17.20 F2700
G1 X-0.20 Y-47.01 Z17.20 F2700
G1 X-0.17 Y-47.01 Z17.20 F2700
G1 X-0.13 Y-47.01 Z17.20 F2700
G1 X-0.10 Y-46.91 Z17.22 F2700
G1 X-0.07 Y-46.91 Z17.22 F2700
G1 X-0.03 Y-46.91 Z17.22 F2700
G1 X-0.00 Y-46.91 Z17.22 F2700
G1 X0.03 Y-46.91 Z17.22 F2700
G1 X0.07 Y-46.91 Z17.22 F2700
G1 X0.10 Y-46.91 Z17.22 F2700
G1 X0.13 Y-46.91 Z17.22 F2700
G1 X0.17 Y-46.91 Z17.22 F2700
G1 X0.20 Y-46.91 Z17.22 F2700
G1 X0.23 Y-46.91 Z17.22 F2700
G1 X0.27 Y-46.91 Z17.22 F2700
G1 X0.30 Y-46.91 Z17.22 F2700
G1 X0.33 Y-46.92 Z17.22 F2700
G1 X0.37 Y-46.92 Z17.22 F2700
G1 X0.40 Y-46.92 Z17.22 F2700
G1 X0.43 Y-46.92 Z17.22 F2700
G1 X0.43 Y-46.92 Z17.22 F2700
G1 X0.40 Y-46.92 Z17.22 F2700
G1 X0.37 Y-46.92 Z17.22 F2700
G1 X0.33 Y-46.92 Z17.22 F2700
G1 X0.30 Y-46.91 Z17.22 F2700
G1 X0.27 Y-46.91 Z17.22 F2700
G1 X0.23 Y-46.91 Z17.22 F2700
