G92 X0.04
G1 Y-12.96 Z13.44 B-12.48 F2700
G92 X0.0 Y-13.0 Z13.4 B-12.5
G1 X-4.99 Y-10.96 Z10.59 B-11.44 F2700
M3
G1 X-4.99 Y-10.96 Z10.59 B-11.44 F2700
G1 X-4.99 Y-10.98 Z10.61 B-11.45 F2700
G1 X-4.99 Y-11.00 Z10.64 B-11.46 F2700
G1 X-4.99 Y-11.01 Z10.67 B-11.47 F2700
G1 X-4.99 Y-11.03 Z10.69 B-11.48 F2700
G1 X-4.99 Y-11.05 Z10.71 B-11.49 F2700
G1 X-4.99 Y-11.07 Z10.74 B-11.50 F2700
G1 X-4.99 Y-11.09 Z10.76 B-11.51 F2700
G1 X-4.99 Y-11.11 Z10.79 B-11.52 F2700
G1 X-4.99 Y-11.13 Z10.81 B-11.53 F2700
G1 X-4.99 Y-11.15 Z10.84 B-11.54 F2700
G1 X-4.99 Y-11.17 Z10.86 B-11.55 F2700
G1 X-4.99 Y-11.19 Z10.89 B-11.56 F2700
G1 X-4.99 Y-11.21 Z10.91 B-11.57 F2700
G1 X-4.99 Y-11.23 Z10.94 B-11.58 F2700
G1 X-4.99 Y-11.25 Z10.96 B-11.59 F2700
G1 X-4.99 Y-11.27 Z10.99 B-11.60 F2700
G1 X-4.99 Y-11.29 Z11.01 B-11.61 F2700
G1 X-4.99 Y-11.31 Z11.04 B-11.62 F2700
G1 X-4.99 Y-11.33 Z11.06 B-11.63 F2700
G1 X-4.99 Y-11.36 Z11.09 B-11.64 F2700
G1 X-4.99 Y-11.38 Z11.11 B-11.65 F2700
G1 X-4.99 Y-11.40 Z11.13 B-11.66 F2700
G1 X-4.99 Y-11.42 Z11.16 B-11.67 F2700
G1 X-4.99 Y-11.45 Z11.18 B-11.68 F2700
G1 X-4.99 Y-11.47 Z11.21 B-11.69 F2700
G1 X-4.99 Y-11.49 Z11.23 B-11.70 F2700
G1 X-4.99 Y-11.52 Z11.25 B-11.71 F2700
G1 X-4.99 Y-11.54 Z11.28 B-11.72 F2700
G1 X-4.99 Y-11.57 Z11.30 B-11.72 F2700
G1 X-4.99 Y-11.59 Z11.33 B-11.73 F2700
G1 X-4.99 Y-11.62 Z11.35 B-11.74 F2700
G1 X-4.99 Y-11.64 Z11.37 B-11.75 F2700
G1 X-4.99 Y-11.67 Z11.40 B-11.76 F2700
G1 X-4.99 Y-11.69 Z11.42 B-11.77 F2700
G1 X-4.99 Y-11.72 Z11.45 B-11.78 F2700
G1 X-4.99 Y-11.75 Z11.47 B-11.79 F2700
G1 X-4.99 Y-11.77 Z11.49 B-11.79 F2700
G1 X-4.99 Y-11.80 Z11.52 B-11.80 F2700
G1 X-4.99 Y-11.83 Z11.54 B-11.81 F2700
G1 X-4.99 Y-11.85 Z11.56 B-11.82 F2700
G1 X-4.99 Y-11.88 Z11.59 B-11.83 F2700
G1 X-4.99 Y-11.91 Z11.61 B-11.84 F2700
G1 X-4.99 Y-11.94 Z11.63 B-11.85 F2700
G1 X-4.99 Y-11.96 Z11.66 B-11.85 F2700
G1 X-4.99 Y-11.99 Z11.68 B-11.86 F2700
G1 X-4.99 Y-12.02 Z11.70 B-11.87 F2700
G1 X-4.99 Y-12.05 Z11.73 B-11.88 F2700
G1 X-4.99 Y-12.08 Z11.75 B-11.89 F2700
G1 X-4.99 Y-12.11 Z11.77 B-11.89 F2700
G1 X-4.99 Y-12.14 Z11.79 B-11.90 F2700
G1 X-4.99 Y-12.17 Z11.82 B-11.91 F2700
G1 X-4.99 Y-12.20 Z11.84 B-11.92 F2700
G1 X-4.99 Y-12.23 Z11.86 B-11.92 F2700
G1 X-4.99 Y-12.26 Z11.89 B-11.93 F2700
G1 X-4.99 Y-12.29 Z11.91 B-11.94 F2700
G1 X-4.99 Y-12.32 Z11.93 B-11.95 F2700
G1 X-4.99 Y-12.35 Z11.95 B-11.96 F2700
G1 X-4.99 Y-12.38 Z11.98 B-11.96 F2700
G1 X-4.99 Y-12.42 Z12.00 B-11.97 F2700
G1 X-4.99 Y-12.45 Z12.02 B-11.98 F2700
G1 X-4.99 Y-12.48 Z12.04 B-11.98 F2700
G1 X-4.99 Y-12.51 Z12.07 B-11.99 F2700
G1 X-4.99 Y-12.55 Z12.09 B-12.00 F2700
G1 X-4.99 Y-12.58 Z12.11 B-12.01 F2700
G1 X-4.99 Y-12.61 Z12.13 B-12.01 F2700
G1 X-4.99 Y-12.65 Z12.16 B-12.02 F2700
G1 X-4.99 Y-12.68 Z12.18 B-12.03 F2700
G1 X-4.99 Y-12.71 Z12.20 B-12.03 F2700
G1 X-4.99 Y-12.75 Z12.22 B-12.04 F2700
G1 X-4.99 Y-12.78 Z12.24 B-12.05 F2700
G1 X-4.99 Y-12.82 Z12.27 B-12.05 F2700
G1 X-4.99 Y-12.85 Z12.29 B-12.06 F2700
G1 X-4.99 Y-12.89 Z12.31 B-12.07 F2700
G1 X-4.99 Y-12.92 Z12.33 B-12.07 F2700
G1 X-4.99 Y-12.96 Z12.35 B-12.08 F2700
G1 X-4.99 Y-12.99 Z12.37 B-12.09 F2700
G1 X-4.99 Y-13.03 Z12.40 B-12.09 F2700
G1 X-4.99 Y-13.07 Z12.42 B-12.10 F2700
G1 X-4.99 Y-13.10 Z12.44 B-12.11 F2700
G1 X-4.99 Y-13.14 Z12.46 B-12.11 F2700
G1 X-4.99 Y-13.18 Z12.48 B-12.12 F2700
G1 X-4.99 Y-13.22 Z12.50 B-12.12 F2700
G1 X-4.99 Y-13.25 Z12.52 B-12.13 F2700
G1 X-4.99 Y-13.29 Z12.55 B-12.14 F2700
G1 X-4.99 Y-13.33 Z12.57 B-12.14 F2700
G1 X-4.99 Y-13.37 Z12.59 B-12.15 F2700
G1 X-4.99 Y-13.41 Z12.61 B-12.15 F2700
G1 X-4.99 Y-13.45 Z12.63 B-12.16 F2700
G1 X-4.99 Y-13.48 Z12.65 B-12.16 F2700
G1 X-4.99 Y-13.52 Z12.67 B-12.17 F2700
G1 X-4.99 Y-13.56 Z12.69 B-12.18 F2700
G1 X-4.99 Y-13.60 Z12.71 B-12.18 F2700
G1 X-4.99 Y-13.64 Z12.73 B-12.19 F2700
G1 X-4.99 Y-13.68 Z12.75 B-12.19 F2700
G1 X-4.99 Y-13.72 Z12.77 B-12.20 F2700
G1 X-4.99 Y-13.77 Z12.80 B-12.20 F2700
G1 X-4.99 Y-13.81 Z12.82 B-12.21 F2700
G1 X-4.99 Y-13.85 Z12.84 B-12.21 F2700
G1 X-4.99 Y-13.89 Z12.86 B-12.22 F2700
G1 X-4.99 Y-13.93 Z12.88 B-12.22 F2700
G1 X-4.99 Y-13.97 Z12.90 B-12.23 F2700
G1 X-4.99 Y-14.02 Z12.92 B-12.23 F2700
G1 X-4.99 Y-14.06 Z12.94 B-12.24 F2700
G1 X-4.99 Y-14.10 Z12.96 B-12.24 F2700
G1 X-4.99 Y-14.14 Z12.98 B-12.25 F2700
G1 X-4.99 Y-14.19 Z13.00 B-12.25 F2700
G1 X-4.99 Y-14.23 Z13.02 B-12.26 F2700
G1 X-4.99 Y-14.27 Z13.04 B-12.26 F2700
G1 X-4.99 Y-14.32 Z13.06 B-12.27 F2700
G1 X-4.99 Y-14.36 Z13.08 B-12.27 F2700
G1 X-4.99 Y-14.41 Z13.10 B-12.28 F2700
G1 X-4.99 Y-14.45 Z13.12 B-12.28 F2700
G1 X-4.99 Y-14.49 Z13.14 B-12.28 F2700
G1 X-4.99 Y-14.54 Z13.16 B-12.29 F2700
G1 X-4.99 Y-14.59 Z13.17 B-12.29 F2700
G1 X-4.99 Y-14.63 Z13.19 B-12.30 F2700
G1 X-4.99 Y-14.68 Z13.21 B-12.30 F2700
G1 X-4.99 Y-14.72 Z13.23 B-12.31 F2700
G1 X-4.99 Y-14.77 Z13.25 B-12.31 F2700
G1 X-4.99 Y-14.82 Z13.27 B-12.31 F2700
G1 X-4.99 Y-14.86 Z13.29 B-12.32 F2700
G1 X-4.99 Y-14.91 Z13.31 B-12.32 F2700
G1 X-4.99 Y-14.96 Z13.33 B-12.33 F2700
G1 X-4.99 Y-15.00 Z13.35 B-12.33 F2700
G1 X-4.99 Y-15.05 Z13.37 B-12.33 F2700
G1 X-4.99 Y-15.10 Z13.38 B-12.34 F2700
G1 X-4.99 Y-15.15 Z13.40 B-12.34 F2700
G1 X-4.99 Y-15.19 Z13.42 B-12.34 F2700
G1 X-4.99 Y-15.24 Z13.44 B-12.35 F2700
G1 X-4.99 Y-15.29 Z13.46 B-12.35 F2700
G1 X-4.99 Y-15.34 Z13.48 B-12.35 F2700
G1 X-4.99 Y-15.39 Z13.50 B-12.36 F2700
G1 X-4.99 Y-15.44 Z13.51 B-12.36 F2700
G1 X-4.99 Y-15.49 Z13.53 B-12.36 F2700
G1 X-4.99 Y-15.54 Z13.55 B-12.37 F2700
G1 X-4.99 Y-15.59 Z13.57 B-12.37 F2700
G1 X-4.99 Y-15.64 Z13.59 B-12.37 F2700
G1 X-4.99 Y-15.69 Z13.61 B-12.38 F2700
G1 X-4.99 Y-15.74 Z13.62 B-12.38 F2700
G1 X-4.99 Y-15.79 Z13.64 B-12.38 F2700
G1 X-4.99 Y-15.84 Z13.66 B-12.39 F2700
G1 X-4.99 Y-15.90 Z13.68 B-12.39 F2700
G1 X-4.99 Y-15.95 Z13.69 B-12.39 F2700
G1 X-4.99 Y-16.00 Z13.71 B-12.39 F2700
G1 X-4.99 Y-16.05 Z13.73 B-12.40 F2700
G1 X-4.99 Y-16.10 Z13.75 B-12.40 F2700
G1 X-4.99 Y-16.16 Z13.76 B-12.40 F2700
G1 X-4.99 Y-16.21 Z13.78 B-12.41 F2700
G1 X-4.99 Y-16.26 Z13.80 B-12.41 F2700
G1 X-4.99 Y-16.32 Z13.82 B-12.41 F2700
G1 X-4.99 Y-16.37 Z13.83 B-12.41 F2700
G1 X-4.99 Y-16.42 Z13.85 B-12.41 F2700
G1 X-4.99 Y-16.48 Z13.87 B-12.42 F2700
G1 X-4.99 Y-16.53 Z13.88 B-12.42 F2700
G1 X-4.99 Y-16.59 Z13.90 B-12.42 F2700
G1 X-4.99 Y-16.64 Z13.92 B-12.42 F2700
G1 X-4.99 Y-16.70 Z13.93 B-12.43 F2700
G1 X-4.99 Y-16.75 Z13.95 B-12.43 F2700
G1 X-4.99 Y-16.81 Z13.97 B-12.43 F2700
G1 X-4.99 Y-16.86 Z13.98 B-12.43 F2700
G1 X-4.99 Y-16.92 Z14.00 B-12.43 F2700
G1 X-4.99 Y-16.97 Z14.02 B-12.44 F2700
G1 X-4.99 Y-17.03 Z14.03 B-12.44 F2700
G1 X-4.99 Y-17.09 Z14.05 B-12.44 F2700
G1 X-4.99 Y-17.14 Z14.07 B-12.44 F2700
G1 X-4.99 Y-17.20 Z14.08 B-12.44 F2700
G1 X-4.99 Y-17.26 Z14.10 B-12.44 F2700
G1 X-4.99 Y-17.31 Z14.11 B-12.44 F2700
G1 X-4.99 Y-17.37 Z14.13 B-12.45 F2700
G1 X-4.99 Y-17.43 Z14.15 B-12.45 F2700
G1 X-4.99 Y-17.49 Z14.16 B-12.45 F2700
