$110=1300
$111=1300
$112=1300
$113=1300
$111=1300
G1 Y-47.51 Z21.75 F1300
G1 X1.33 Y-59.77 Z18.60 F1300
M3
G1 X1.33 Y-59.85 Z18.57 F1300
G1 X1.33 Y-59.94 Z18.55 F1300
G1 X1.33 Y-60.02 Z18.52 F1300
G1 X1.33 Y-60.11 Z18.50 F1300
G1 X1.37 Y-60.19 Z18.47 F1300
G1 X1.37 Y-60.27 Z18.45 F1300
G1 X1.37 Y-60.36 Z18.43 F1300
G1 X1.37 Y-60.44 Z18.40 F1300
G1 X1.37 Y-60.53 Z18.38 F1300
G1 X1.37 Y-60.61 Z18.35 F1300
G1 X1.37 Y-60.70 Z18.33 F1300
G1 X1.37 Y-60.70 Z18.33 F1300
G1 X1.37 Y-60.61 Z18.35 F1300
G1 X1.37 Y-60.53 Z18.38 F1300
G1 X1.37 Y-60.44 Z18.40 F1300
G1 X1.37 Y-60.36 Z18.43 F1300
G1 X1.37 Y-60.27 Z18.45 F1300
G1 X1.37 Y-60.19 Z18.47 F1300
G1 X1.33 Y-60.11 Z18.50 F1300
G1 X1.33 Y-60.02 Z18.52 F1300
G1 X1.33 Y-59.94 Z18.55 F1300
G1 X1.33 Y-59.85 Z18.57 F1300
M5
G1 X-1.21 Y-59.77 Z18.60 F1300
M3
G1 X-1.21 Y-59.85 Z18.58 F1300
G1 X-1.21 Y-59.93 Z18.55 F1300
G1 X-1.24 Y-60.02 Z18.53 F1300
G1 X-1.24 Y-60.10 Z18.50 F1300
G1 X-1.24 Y-60.19 Z18.48 F1300
G1 X-1.24 Y-60.27 Z18.46 F1300
G1 X-1.24 Y-60.35 Z18.43 F1300
G1 X-1.24 Y-60.44 Z18.41 F1300
G1 X-1.24 Y-60.52 Z18.38 F1300
G1 X-1.24 Y-60.61 Z18.36 F1300
G1 X-1.24 Y-60.69 Z18.33 F1300
G1 X-1.24 Y-60.69 Z18.33 F1300
G1 X-1.24 Y-60.61 Z18.36 F1300
G1 X-1.24 Y-60.52 Z18.38 F1300
G1 X-1.24 Y-60.44 Z18.41 F1300
G1 X-1.24 Y-60.35 Z18.43 F1300
G1 X-1.24 Y-60.27 Z18.46 F1300
G1 X-1.24 Y-60.19 Z18.48 F1300
G1 X-1.24 Y-60.10 Z18.50 F1300
G1 X-1.24 Y-60.02 Z18.53 F1300
G1 X-1.21 Y-59.93 Z18.55 F1300
G1 X-1.21 Y-59.85 Z18.58 F1300
M5
G1 X-1.43 Y-57.43 Z19.25 F1300
M3
G1 X-1.21 Y-58.09 Z19.07 F1300
G1 X-1.14 Y-58.51 Z18.96 F1300
G1 X-0.86 Y-58.92 Z18.85 F1300
G1 X-0.57 Y-59.58 Z18.67 F1300
G1 X-0.10 Y-60.16 Z18.51 F1300
G1 X0.25 Y-60.08 Z18.53 F1300
G1 X0.51 Y-59.75 Z18.62 F1300
G1 X1.33 Y-58.18 Z19.04 F1300
G1 X0.25 Y-60.08 Z18.53 F1300
G1 X-0.10 Y-60.16 Z18.51 F1300
G1 X-0.54 Y-59.58 Z18.67 F1300
G1 X-0.70 Y-59.16 Z18.79 F1300
G1 X-1.11 Y-58.51 Z18.96 F1300
