G92 X-0.00
G1 Y30.09 Z17.82 F2000
G1 X0.61 Y34.35 Z17.56 F2000
M3
G1 X0.61 Y34.39 Z17.56 F2000
G1 X0.61 Y34.44 Z17.55 F2000
G1 X0.61 Y34.48 Z17.55 F2000
G1 X0.61 Y34.53 Z17.55 F2000
G1 X0.63 Y34.58 Z17.54 F2000
G1 X0.63 Y34.62 Z17.54 F2000
G1 X0.63 Y34.67 Z17.53 F2000
G1 X0.63 Y34.71 Z17.53 F2000
G1 X0.63 Y34.76 Z17.53 F2000
G1 X0.63 Y34.80 Z17.52 F2000
G1 X0.63 Y34.85 Z17.52 F2000
G1 X0.63 Y34.85 Z17.52 F2000
G1 X0.63 Y34.80 Z17.52 F2000
G1 X0.63 Y34.76 Z17.53 F2000
G1 X0.63 Y34.71 Z17.53 F2000
G1 X0.63 Y34.67 Z17.53 F2000
G1 X0.63 Y34.62 Z17.54 F2000
G1 X0.63 Y34.58 Z17.54 F2000
G1 X0.61 Y34.53 Z17.55 F2000
G1 X0.61 Y34.48 Z17.55 F2000
G1 X0.61 Y34.44 Z17.55 F2000
G1 X0.61 Y34.39 Z17.56 F2000
M5
G1 X-0.87 Y34.38 Z17.55 F2000
M3
G1 X-0.87 Y34.42 Z17.54 F2000
G1 X-0.87 Y34.47 Z17.54 F2000
G1 X-0.89 Y34.52 Z17.53 F2000
G1 X-0.89 Y34.56 Z17.53 F2000
G1 X-0.89 Y34.61 Z17.53 F2000
G1 X-0.89 Y34.65 Z17.52 F2000
G1 X-0.89 Y34.70 Z17.52 F2000
G1 X-0.89 Y34.74 Z17.51 F2000
G1 X-0.89 Y34.79 Z17.51 F2000
G1 X-0.89 Y34.83 Z17.51 F2000
G1 X-0.89 Y34.88 Z17.50 F2000
G1 X-0.89 Y34.88 Z17.50 F2000
G1 X-0.89 Y34.83 Z17.51 F2000
G1 X-0.89 Y34.79 Z17.51 F2000
G1 X-0.89 Y34.74 Z17.51 F2000
G1 X-0.89 Y34.70 Z17.52 F2000
G1 X-0.89 Y34.65 Z17.52 F2000
G1 X-0.89 Y34.61 Z17.53 F2000
G1 X-0.89 Y34.56 Z17.53 F2000
G1 X-0.89 Y34.52 Z17.53 F2000
G1 X-0.87 Y34.47 Z17.54 F2000
G1 X-0.87 Y34.42 Z17.54 F2000
M5
G1 X-1.00 Y33.16 Z17.63 F2000
M3
G1 X-0.87 Y33.49 Z17.62 F2000
G1 X-0.84 Y33.70 Z17.60 F2000
G1 X-0.67 Y33.90 Z17.60 F2000
G1 X-0.50 Y34.25 Z17.57 F2000
G1 X-0.22 Y34.55 Z17.56 F2000
G1 X-0.02 Y34.50 Z17.56 F2000
G1 X0.13 Y34.32 Z17.58 F2000
G1 X0.61 Y33.50 Z17.63 F2000
G1 X-0.02 Y34.50 Z17.56 F2000
G1 X-0.22 Y34.55 Z17.56 F2000
G1 X-0.48 Y34.25 Z17.58 F2000
G1 X-0.58 Y34.03 Z17.59 F2000
G1 X-0.82 Y33.70 Z17.60 F2000
G1 X-0.87 Y33.44 Z17.62 F2000
M5
G1 X-0.37 Y32.91 Z17.68 F2000
M3
G1 X-0.35 Y32.91 Z17.68 F2000
G1 X-0.33 Y32.91 Z17.68 F2000
G1 X-0.32 Y32.91 Z17.68 F2000
G1 X-0.30 Y32.91 Z17.68 F2000
G1 X-0.28 Y32.91 Z17.68 F2000
G1 X-0.26 Y32.91 Z17.68 F2000
G1 X-0.24 Y32.91 Z17.68 F2000
G1 X-0.22 Y32.95 Z17.68 F2000
G1 X-0.20 Y32.95 Z17.68 F2000
G1 X-0.19 Y32.95 Z17.68 F2000
G1 X-0.17 Y32.95 Z17.68 F2000
G1 X-0.15 Y32.95 Z17.68 F2000
G1 X-0.13 Y32.95 Z17.68 F2000
G1 X-0.11 Y32.94 Z17.68 F2000
G1 X-0.09 Y32.94 Z17.68 F2000
G1 X-0.07 Y32.94 Z17.68 F2000
G1 X-0.06 Y32.90 Z17.69 F2000
G1 X-0.04 Y32.90 Z17.69 F2000
G1 X-0.02 Y32.90 Z17.69 F2000
G1 X-0.00 Y32.90 Z17.69 F2000
G1 X0.02 Y32.90 Z17.69 F2000
G1 X0.04 Y32.90 Z17.69 F2000
G1 X0.06 Y32.90 Z17.69 F2000
G1 X0.07 Y32.90 Z17.69 F2000
G1 X0.09 Y32.90 Z17.68 F2000
G1 X0.11 Y32.90 Z17.68 F2000
G1 X0.13 Y32.90 Z17.68 F2000
G1 X0.15 Y32.90 Z17.68 F2000
G1 X0.17 Y32.90 Z17.68 F2000
G1 X0.19 Y32.90 Z17.68 F2000
G1 X0.20 Y32.90 Z17.68 F2000
G1 X0.22 Y32.90 Z17.68 F2000
G1 X0.24 Y32.91 Z17.68 F2000
G1 X0.24 Y32.91 Z17.68 F2000
G1 X0.22 Y32.90 Z17.68 F2000
G1 X0.20 Y32.90 Z17.68 F2000
G1 X0.19 Y32.90 Z17.68 F2000
G1 X0.17 Y32.90 Z17.68 F2000
G1 X0.15 Y32.90 Z17.68 F2000
G1 X0.13 Y32.90 Z17.68 F2000
G1 X0.11 Y32.90 Z17.68 F2000
G1 X0.09 Y32.90 Z17.68 F2000
G1 X0.07 Y32.90 Z17.69 F2000
